edge_id,source_id,source_type,relationship,target_id,target_type,weight,metadata,created_at,_id
EDGE-EVT-TEST-999-CONDUCTED_AT-Tribe_Vara,EVT-TEST-999,Event,CONDUCTED_AT,Tribe Vara,Property,1.0,{},2026-07-23T14:02:39.937634,6a61d1a7d3050e2967bd1eec
EDGE-TSK-673A295C-BELONGS_TO_EVENT-EVT-TEST-999,TSK-673A295C,Task,BELONGS_TO_EVENT,EVT-TEST-999,Event,1.0,{},2026-07-23T14:02:40.038323,6a61d1a8d3050e2967bd1eee
EDGE-TSK-673A295C-BELONGS_TO_DEPT-Operations,TSK-673A295C,Task,BELONGS_TO_DEPT,Operations,Department,1.0,{},2026-07-23T14:02:40.067163,6a61d1a8d3050e2967bd1eef
EDGE-TSK-7A18CEE3-BELONGS_TO_EVENT-EVT-TEST-999,TSK-7A18CEE3,Task,BELONGS_TO_EVENT,EVT-TEST-999,Event,1.0,{},2026-07-23T14:02:40.148568,6a61d1a8d3050e2967bd1ef1
EDGE-TSK-7A18CEE3-BELONGS_TO_DEPT-Logistics,TSK-7A18CEE3,Task,BELONGS_TO_DEPT,Logistics,Department,1.0,{},2026-07-23T14:02:40.175019,6a61d1a8d3050e2967bd1ef2
EDGE-TSK-2936774C-BELONGS_TO_EVENT-EVT-TEST-999,TSK-2936774C,Task,BELONGS_TO_EVENT,EVT-TEST-999,Event,1.0,{},2026-07-23T14:02:40.257095,6a61d1a8d3050e2967bd1ef4
EDGE-TSK-2936774C-BELONGS_TO_DEPT-Technical,TSK-2936774C,Task,BELONGS_TO_DEPT,Technical,Department,1.0,{},2026-07-23T14:02:40.276185,6a61d1a8d3050e2967bd1ef5
EDGE-TSK-629F8C25-BELONGS_TO_EVENT-EVT-TEST-999,TSK-629F8C25,Task,BELONGS_TO_EVENT,EVT-TEST-999,Event,1.0,{},2026-07-23T14:02:40.360667,6a61d1a8d3050e2967bd1ef7
EDGE-TSK-629F8C25-BELONGS_TO_DEPT-Procurement,TSK-629F8C25,Task,BELONGS_TO_DEPT,Procurement,Department,1.0,{},2026-07-23T14:02:40.382162,6a61d1a8d3050e2967bd1ef8
EDGE-TSK-154C27DC-BELONGS_TO_EVENT-EVT-TEST-999,TSK-154C27DC,Task,BELONGS_TO_EVENT,EVT-TEST-999,Event,1.0,{},2026-07-23T14:02:40.463881,6a61d1a8d3050e2967bd1efa
EDGE-TSK-154C27DC-BELONGS_TO_DEPT-Operations,TSK-154C27DC,Task,BELONGS_TO_DEPT,Operations,Department,1.0,{},2026-07-23T14:02:40.487140,6a61d1a8d3050e2967bd1efb
EDGE-EVT-C86DC3-CONDUCTED_AT-Tribe_Vara,EVT-C86DC3,Event,CONDUCTED_AT,Tribe Vara,Property,1.0,{},2026-07-23T15:15:17.817220,6a61e2ad728899dcbf2d6090
EDGE-TSK-124D98AA-BELONGS_TO_EVENT-EVT-C86DC3,TSK-124D98AA,Task,BELONGS_TO_EVENT,EVT-C86DC3,Event,1.0,{},2026-07-23T15:15:17.944528,6a61e2ad728899dcbf2d6092
EDGE-TSK-124D98AA-BELONGS_TO_DEPT-Operations,TSK-124D98AA,Task,BELONGS_TO_DEPT,Operations,Department,1.0,{},2026-07-23T15:15:18.019416,6a61e2ae728899dcbf2d6093
EDGE-TSK-3E67964D-BELONGS_TO_EVENT-EVT-C86DC3,TSK-3E67964D,Task,BELONGS_TO_EVENT,EVT-C86DC3,Event,1.0,{},2026-07-23T15:15:18.160089,6a61e2ae728899dcbf2d6095
EDGE-TSK-3E67964D-BELONGS_TO_DEPT-Procurement,TSK-3E67964D,Task,BELONGS_TO_DEPT,Procurement,Department,1.0,{},2026-07-23T15:15:18.187709,6a61e2ae728899dcbf2d6096
EDGE-TSK-35C2079F-BELONGS_TO_EVENT-EVT-C86DC3,TSK-35C2079F,Task,BELONGS_TO_EVENT,EVT-C86DC3,Event,1.0,{},2026-07-23T15:15:18.327975,6a61e2ae728899dcbf2d6098
EDGE-TSK-35C2079F-BELONGS_TO_DEPT-Marketing,TSK-35C2079F,Task,BELONGS_TO_DEPT,Marketing,Department,1.0,{},2026-07-23T15:15:18.368001,6a61e2ae728899dcbf2d6099
EDGE-TSK-A45FF3C8-BELONGS_TO_EVENT-EVT-C86DC3,TSK-A45FF3C8,Task,BELONGS_TO_EVENT,EVT-C86DC3,Event,1.0,{},2026-07-23T15:15:18.510929,6a61e2ae728899dcbf2d609b
EDGE-TSK-A45FF3C8-BELONGS_TO_DEPT-Operations,TSK-A45FF3C8,Task,BELONGS_TO_DEPT,Operations,Department,1.0,{},2026-07-23T15:15:18.553063,6a61e2ae728899dcbf2d609c
EDGE-EVT-9F328B-CONDUCTED_AT-Tribe_Vara,EVT-9F328B,Event,CONDUCTED_AT,Tribe Vara,Property,1.0,{},2026-07-23T16:28:49.349737,6a61f3e9728899dcbf2d60a1
EDGE-TSK-3D401BAC-BELONGS_TO_EVENT-EVT-9F328B,TSK-3D401BAC,Task,BELONGS_TO_EVENT,EVT-9F328B,Event,1.0,{},2026-07-23T16:28:49.467140,6a61f3e9728899dcbf2d60a3
